query_variant,selection_strategy,scenario_name,cases,cases_with_expected_policies,cases_with_expected_primary_policy,mean_precision,mean_recall,primary_policy_recall,any_relevant_policy_recall,mean_selected_chunks,mean_irrelevant_chunk_fraction,cases_with_duplicate_chunks_rate
baseline,reranked_first_per_policy_4,Aggressive Horizon,10,10,10,0.475,0.775,1.0,1.0,4.0,0.525,0.0
conditional,reranked_first_per_policy_4,Aggressive Horizon,10,10,10,0.475,0.775,1.0,1.0,4.0,0.525,0.0
neutral,reranked_first_per_policy_4,Aggressive Horizon,10,10,10,0.475,0.775,1.0,1.0,4.0,0.525,0.0
baseline,reranked_first_per_policy_5,Aggressive Horizon,10,10,10,0.38,0.775,1.0,1.0,5.0,0.62,0.0
conditional,reranked_first_per_policy_5,Aggressive Horizon,10,10,10,0.38,0.775,1.0,1.0,5.0,0.62,0.0
neutral,reranked_first_per_policy_5,Aggressive Horizon,10,10,10,0.38,0.775,1.0,1.0,5.0,0.62,0.0
baseline,reranked_first_per_policy_6,Aggressive Horizon,10,10,10,0.31666666666666665,0.775,1.0,1.0,6.0,0.6833333333333333,0.0
conditional,reranked_first_per_policy_6,Aggressive Horizon,10,10,10,0.31666666666666665,0.775,1.0,1.0,6.0,0.6833333333333333,0.0
neutral,reranked_first_per_policy_6,Aggressive Horizon,10,10,10,0.31666666666666665,0.775,1.0,1.0,6.0,0.6833333333333333,0.0
baseline,first_per_policy_6,Aggressive Horizon,10,10,10,0.29999999999999993,0.75,1.0,1.0,6.0,0.7,0.0
conditional,first_per_policy_6,Aggressive Horizon,10,10,10,0.29999999999999993,0.75,1.0,1.0,6.0,0.7,0.0
neutral,first_per_policy_6,Aggressive Horizon,10,10,10,0.29999999999999993,0.75,1.0,1.0,6.0,0.7,0.0
conditional,raw_top_10,Aggressive Horizon,10,10,10,0.2,0.4,0.2,0.6,10.0,0.74,1.0
neutral,raw_top_10,Aggressive Horizon,10,10,10,0.2,0.4,0.2,0.6,10.0,0.74,1.0
conditional,first_per_policy_5,Aggressive Horizon,10,10,10,0.2,0.4,0.2,0.6,5.0,0.8,0.0
neutral,first_per_policy_5,Aggressive Horizon,10,10,10,0.2,0.4,0.2,0.6,5.0,0.8,0.0
baseline,raw_top_10,Aggressive Horizon,10,10,10,0.16,0.2,0.0,0.4,10.0,0.76,1.0
baseline,first_per_policy_4,Aggressive Horizon,10,10,10,0.2,0.2,0.0,0.4,4.0,0.8,0.0
conditional,first_per_policy_4,Aggressive Horizon,10,10,10,0.2,0.2,0.0,0.4,4.0,0.8,0.0
neutral,first_per_policy_4,Aggressive Horizon,10,10,10,0.2,0.2,0.0,0.4,4.0,0.8,0.0
baseline,first_per_policy_5,Aggressive Horizon,10,10,10,0.16,0.2,0.0,0.4,5.0,0.8400000000000001,0.0
baseline,reranked_first_per_policy_4,Aggressive Objective,10,10,10,0.55,0.975,1.0,1.0,4.0,0.45,0.0
conditional,reranked_first_per_policy_4,Aggressive Objective,10,10,10,0.55,0.975,1.0,1.0,4.0,0.45,0.0
neutral,reranked_first_per_policy_4,Aggressive Objective,10,10,10,0.55,0.975,1.0,1.0,4.0,0.45,0.0
baseline,reranked_first_per_policy_5,Aggressive Objective,10,10,10,0.44000000000000006,0.975,1.0,1.0,5.0,0.5599999999999999,0.0
conditional,reranked_first_per_policy_5,Aggressive Objective,10,10,10,0.44000000000000006,0.975,1.0,1.0,5.0,0.5599999999999999,0.0
neutral,reranked_first_per_policy_5,Aggressive Objective,10,10,10,0.44000000000000006,0.975,1.0,1.0,5.0,0.5599999999999999,0.0
baseline,reranked_first_per_policy_6,Aggressive Objective,10,10,10,0.3666666666666667,0.975,1.0,1.0,6.0,0.6333333333333334,0.0
conditional,reranked_first_per_policy_6,Aggressive Objective,10,10,10,0.3666666666666667,0.975,1.0,1.0,6.0,0.6333333333333334,0.0
neutral,reranked_first_per_policy_6,Aggressive Objective,10,10,10,0.3666666666666667,0.975,1.0,1.0,6.0,0.6333333333333334,0.0
baseline,first_per_policy_6,Aggressive Objective,10,10,10,0.35,0.9416666666666667,1.0,1.0,6.0,0.65,0.0
conditional,first_per_policy_6,Aggressive Objective,10,10,10,0.35,0.9416666666666667,1.0,1.0,6.0,0.65,0.0
neutral,first_per_policy_6,Aggressive Objective,10,10,10,0.35,0.9416666666666667,1.0,1.0,6.0,0.65,0.0
neutral,raw_top_10,Aggressive Objective,10,10,10,0.3533333333333334,0.8166666666666667,0.7,1.0,10.0,0.5199999999999999,1.0
conditional,raw_top_10,Aggressive Objective,10,10,10,0.34666666666666673,0.8166666666666667,0.7,1.0,10.0,0.53,1.0
neutral,first_per_policy_5,Aggressive Objective,10,10,10,0.36,0.8166666666666667,0.7,1.0,5.0,0.6399999999999999,0.0
conditional,first_per_policy_5,Aggressive Objective,10,10,10,0.34,0.7833333333333333,0.6,1.0,5.0,0.6599999999999999,0.0
baseline,raw_top_10,Aggressive Objective,10,10,10,0.29333333333333333,0.7166666666666666,0.5,1.0,10.0,0.57,1.0
baseline,first_per_policy_5,Aggressive Objective,10,10,10,0.26000000000000006,0.5833333333333333,0.2,1.0,5.0,0.74,0.0
conditional,first_per_policy_4,Aggressive Objective,10,10,10,0.3,0.5333333333333333,0.1,1.0,4.0,0.7,0.0
neutral,first_per_policy_4,Aggressive Objective,10,10,10,0.3,0.5333333333333333,0.1,1.0,4.0,0.7,0.0
baseline,first_per_policy_4,Aggressive Objective,10,10,10,0.275,0.4833333333333333,0.0,1.0,4.0,0.725,0.0
baseline,reranked_first_per_policy_4,Aligned Recommendation,50,25,25,0.135,1.0,1.0,1.0,4.0,0.865,0.0
conditional,reranked_first_per_policy_4,Aligned Recommendation,50,25,25,0.135,1.0,1.0,1.0,4.0,0.865,0.0
neutral,reranked_first_per_policy_4,Aligned Recommendation,50,25,25,0.135,1.0,1.0,1.0,4.0,0.865,0.0
baseline,reranked_first_per_policy_5,Aligned Recommendation,50,25,25,0.10800000000000001,1.0,1.0,1.0,5.0,0.892,0.0
conditional,reranked_first_per_policy_5,Aligned Recommendation,50,25,25,0.10800000000000001,1.0,1.0,1.0,5.0,0.892,0.0
neutral,reranked_first_per_policy_5,Aligned Recommendation,50,25,25,0.10800000000000001,1.0,1.0,1.0,5.0,0.892,0.0
baseline,reranked_first_per_policy_6,Aligned Recommendation,50,25,25,0.09,1.0,1.0,1.0,6.0,0.91,0.0
conditional,reranked_first_per_policy_6,Aligned Recommendation,50,25,25,0.09,1.0,1.0,1.0,6.0,0.91,0.0
neutral,reranked_first_per_policy_6,Aligned Recommendation,50,25,25,0.09,1.0,1.0,1.0,6.0,0.91,0.0
baseline,first_per_policy_6,Aligned Recommendation,50,25,25,0.07333333333333332,0.8,0.8,0.8,6.0,0.9266666666666667,0.0
conditional,first_per_policy_6,Aligned Recommendation,50,25,25,0.07333333333333332,0.8,0.8,0.8,6.0,0.9266666666666667,0.0
neutral,first_per_policy_6,Aligned Recommendation,50,25,25,0.07333333333333332,0.8,0.8,0.8,6.0,0.9266666666666667,0.0
conditional,raw_top_10,Aligned Recommendation,50,25,25,0.083,0.76,0.76,0.76,10.0,0.872,1.0
neutral,first_per_policy_5,Aligned Recommendation,50,25,25,0.07600000000000001,0.72,0.76,0.76,5.0,0.924,0.0
neutral,raw_top_10,Aligned Recommendation,50,25,25,0.07400000000000001,0.72,0.76,0.76,10.0,0.9359999999999999,1.0
conditional,first_per_policy_5,Aligned Recommendation,50,25,25,0.07600000000000001,0.72,0.68,0.76,5.0,0.924,0.0
baseline,first_per_policy_4,Aligned Recommendation,50,25,25,0.09,0.68,0.64,0.72,4.0,0.91,0.0
baseline,first_per_policy_5,Aligned Recommendation,50,25,25,0.07200000000000001,0.68,0.64,0.72,5.0,0.9280000000000002,0.0
baseline,raw_top_10,Aligned Recommendation,50,25,25,0.07233333333333335,0.68,0.64,0.72,10.0,0.93,1.0
conditional,first_per_policy_4,Aligned Recommendation,50,25,25,0.08,0.64,0.64,0.64,4.0,0.92,0.0
neutral,first_per_policy_4,Aligned Recommendation,50,25,25,0.08,0.64,0.64,0.64,4.0,0.92,0.0
baseline,reranked_first_per_policy_6,Compound Violation,15,15,15,1.0,0.9714285714285715,1.0,1.0,6.0,0.0,0.0
